name,1,2,3,4,5,All
Thomas Kaminski,2.609578564829885,,2.3552609968584006,3.5986807760937323,3.0145790458957853,11.578099383677802
Serge Aurier,1.9280493367954321,2.976061409677948,2.1129023778016274,2.061793902618499,2.4875761299660972,11.566383156859604
Jayden Bogle,3.895471072243436,2.1246596431140903,1.4250884563635617,3.9578171329301943,0.10940608984793077,11.512442394499214
James Trafford,2.8884392692120606,,2.9532403583948508,2.5998922983453214,3.006229747782199,11.447801673734432
Nathan Patterson,2.6876461332116595,1.4451446509585901,2.5813476767938317,2.0410768880211547,2.6406136045701833,11.39582895355542
Brandon Williams,2.7737750135617043,1.4326341644094605,3.1953341155171353,1.3694697863061291,2.4982905602983916,11.269503640092822
George Baldock,4.004343156513047,2.5403776220649092,0.8195299359541846,3.9655332471831306,-0.06408616761920438,11.265697794096067
Marvelous Nakamba,2.288202629916455,,2.5114791947983335,3.7712140095801354,2.688432303379223,11.259328137674146
Idrissa Gueye,2.252664848795832,1.9186718353850116,2.306260438436129,2.3854289386377605,2.3935412222571477,11.256567283511881
Ryan Yates,2.0736205529870997,2.6561242218690433,2.056323258726752,1.9168544297602557,2.5416793548040237,11.244601818147174
Bendegúz Bolla,2.2731094459880286,2.8117268440903924,1.6669279692777286,2.08031451998074,2.4095527129401937,11.241631492277083
Nathaniel Phillips,1.4562768427170312,3.0794328054742826,2.2686409091378463,2.4546848058890145,1.9505027543494897,11.209538117567664
Mason Holgate,2.097757385266407,1.654384994729349,2.3381054334690123,2.919589075556635,2.1640764573268942,11.173913346348296
Moussa Niakhaté,2.0798547961295784,3.0804077790025373,1.7966648187307408,1.6815311667446782,2.522342190497622,11.160800751105157
Ki-Jana Hoever,2.2505089978169623,2.476626547692744,1.9045877974887162,2.2532681399407757,2.2361685925505306,11.12116007548973
Olu Aina,1.5049746849897998,4.312484066166729,1.3813637183546446,0.9935682833345636,2.817925818543495,11.010316571389232
Chris Basham,4.17966293120621,2.361239787782874,0.6469739581527101,4.0176849465720155,-0.23131060346460863,10.974251020249202
Jack Robinson,4.26972283475497,2.443095114747388,0.9245823534899573,4.294350277596037,-0.9666655370960768,10.965085043492277
Calvin Bassey,2.0057968956875083,2.637945264422571,1.9342699768409686,1.311717653656662,2.926229797135526,10.815959587743237
Max Lowe,4.339063864541777,2.227321042521255,1.1385906339462162,3.842554616460279,-1.0045628261287471,10.54296733134078
Kenny Tete,2.242185849745626,1.8856177007059438,1.9966988816814908,1.258418746602759,3.0676906587816832,10.450611837517503
Hugo Bueno López,2.3972465588582255,1.94795479865192,1.7071892076739186,2.226153374367671,2.142927883373914,10.42147182292565
Pelly Ruddock Mpanzu,2.8137499111422777,,2.224475089400366,2.80172350335505,2.550634832366767,10.390583336264461
Adam Smith,3.661959615128594,0.2555948353618591,2.4134991444566296,1.9687919102797675,2.081690238177047,10.381535743403898
Allan Campbell,2.914882093097499,,1.8903915664807363,2.684694278998273,2.8208603696189645,10.310828308195472
Toti António Gomes,1.4457291997838473,3.3839282388201104,1.4474258381468568,1.5612885371785081,2.4083609630843013,10.246732777013623
Charlie Taylor,1.7395099682802817,,4.087443334704019,1.8235737557172769,2.595426575703386,10.245953634404962
Connor Roberts,1.6706096239684598,,4.2197297231081174,1.859549161923348,2.4506742329629105,10.200562741962836
Rhys Norrington-Davies,3.7568469491935987,1.960986289777602,0.8583849648033013,3.64432545050986,-0.07988419802301472,10.140659456261346
Omar Richards,1.2390858650733456,3.5859994575844754,1.1909463743380382,1.2028582822160985,2.9120105111705827,10.13090049038254
Tim Ream,2.139358010852736,2.5356093166386637,1.448025899529119,1.015210408021101,2.818235630483409,9.95643926552503
Felipe Augusto de Almeida Monteiro,2.045989405020878,2.1041488827226233,1.7629320441091245,1.8292420518535755,2.207440364773136,9.949752748479337
Sepp van den Berg,1.875498486080379,1.9788727337918095,2.0848005140667105,2.015882821453123,1.9645532488091533,9.919607804201174
Lloyd Kelly,3.574003989953183,0.5982578073039386,1.8843264978621708,1.7474971316440167,2.09858698017202,9.902672406935329
Harry Toffolo,1.1758650662709478,3.8082332547043096,0.8531178549545464,0.7189287095186483,3.3445693967023216,9.900714282150773
Illia Zabarnyi,3.453233929111602,0.937247005228782,1.7573138685062615,1.801195228097395,1.9139072759568077,9.862897306900848
Javier Manquillo Gaitán,2.700290516459525,0.7282637240490164,1.6847760351852843,2.114077572183642,2.44887236569548,9.676280213572948
Kevin Mbabu,1.575477272652333,2.5466750865102536,1.576932382874304,1.2414312898538595,2.7219397044861884,9.662455736376938
Antonee Robinson,2.2249138551253846,1.9977196858495816,1.6629286377611034,1.061078190968776,2.6879168590239377,9.634557228728784
Anel Ahmedhodžić,3.7073510430025776,2.0967361008029686,0.49415276513925654,3.7051787002149235,-0.3744957248367706,9.628922884322956
Mohamed Dräger,1.1198632024801105,3.6755526653789063,0.7854651135873141,0.7773976616471057,3.2187780893006357,9.577056732394073
Ryan Fredericks,2.824910262885223,0.7877090393909194,1.7246867817909681,2.044896006058776,2.149467464620514,9.5316695547464
Kortney Hause,1.6550007346775084,1.8098914032051212,2.7555085421460266,1.2935091231278513,2.0124911827139735,9.526400985870481
Paul Dummett,2.7412847973823693,0.6173251879158679,1.55140282421626,2.1216457116488066,2.484035328380066,9.51569384954337
Emil Krafth,2.4233391514466502,1.100144079077344,1.4550506704854618,1.788119937800868,2.350714375262341,9.117368214072666
Jamaal Lascelles,2.8712758528166997,-0.019416101464169166,1.4794265721907758,2.038207137162149,2.4105963695252495,8.780089830230704
Jan Paul van Hecke,2.6543278538886543,1.0332091099371663,2.2191736336202315,2.2435069109556034,0.5927539365562513,8.742971444957906
Tosin Adarabioyo,1.7480324125648137,1.7685149548791292,1.6807664824406965,1.202709099633923,2.0940213565691774,8.49404430608774
Yasser Larouci,2.5594959664243655,2.239906699394293,1.4326006498846269,2.405960219987927,-0.19163360946607533,8.446329926225136
Milos Kerkez,2.3930369403047527,0.5924319619646026,1.530852561686948,2.0228561784483006,1.89628568495759,8.435463327362193
Marcos Senesi,2.8435940607220305,0.025871975437723016,1.367434430277422,2.025264365972834,2.125387847066267,8.387552679476276
Teden Mengi,2.26701532928114,0.8441146658607401,2.488337074463061,0.7527506813654945,1.9513933037246431,8.303611054695079
Jordan Beyer,0.6507527375777018,,3.704713972103165,1.5222535836150088,2.1211768828626436,7.998897176158519
Joe Worrall,1.3635247316910055,2.7208381292655544,0.6930159228587227,0.6863129081241155,2.410241173517168,7.873932865456566
Scott McKenna,0.7295932026153018,2.7304633225752024,0.5048425956113052,0.5350186065628959,2.6896367172384252,7.1895544446031305
Hjalmar Ekdal,0.5759414727040566,,3.724216313164681,0.6288655505542149,2.1907682830950144,7.119791619517967
Ryan Giles,2.2515397953223157,,0.3541807083657442,2.310831420395079,2.1943037272890242,7.110855651372163
Steve Cook,0.7194169485019399,2.8483002105170536,0.5551517701520199,0.5676649878431652,2.4146038375275287,7.105137754541707
Chris Mepham,3.229786768820845,-0.847863232300039,0.9208518827438512,1.8119549353096094,1.583441151263484,6.698171505837751
Dara O'Shea,0.8400692465079667,,2.2030798124337965,0.8651910173795798,2.1186673481598532,6.027007424481196
Luke McNally,0.7939879268672607,,2.1643123334602405,0.7693982825368462,2.1303859717102727,5.85808451457462
Auston Trusty,2.080595132720969,2.365338133319959,0.4936205788576924,1.8718923845996613,-1.0086317344604128,5.802814495037869
Jonathan Panzo,-0.024345928632024894,3.303720327373724,-0.3436353359532429,-0.3226398132265311,3.0329973264841685,5.6460965760460935
Loïc Mbe Soh,0.2034565032594866,3.3904593189928525,-0.26893236158745104,-0.27972438897610896,2.2013914123819083,5.246650484070687
James Hill,1.742935854643858,-0.06530935217608302,0.9575654369228959,0.5685060808477003,1.032797900957143,4.236495921195514
Issa Kaboré,0.6835872117702984,,0.29042875759782927,2.374811379911028,0.8535502451484032,4.202377594427559
Giulian Biancone,-0.18752820365862277,3.207164315574576,-0.5638943733008652,-0.5731348894084682,2.0548518205805717,3.9374586697871914
